id,event_type
2748,20
13623,35
13623,20
13623,34
16022,35
16022,20
14172,35
14172,34
16513,34
16513,35
2995,34
2995,35
7945,35
16556,20
16556,35
15103,34
15103,35
6893,35
7343,35
7343,34
5125,34
5125,35
10677,34
10677,35
126,34
9106,20
15502,34
3237,35
3237,34
6795,20
6795,34
6795,35
9029,34
456,35
1934,11
5262,35
5262,34
15769,35
7277,35
18402,35
18402,20
10528,20
10528,35
6191,34
6191,35
7602,35
7602,34
7935,20
7935,35
3561,34
3561,35
1572,35
1572,34
17537,35
6579,35
6579,20
14803,35
14803,34
5774,35
15429,34
15429,35
3764,34
3764,35
7879,34
7879,35
3729,35
3729,21
12162,21
10438,21
18453,20
11099,11
6019,11
6019,54
15757,34
15757,35
15757,20
4040,35
4040,34
1935,34
1935,35
7219,35
7219,34
8125,35
8125,34
14339,20
17524,34
17524,35
17622,35
17622,34
7454,34
7454,35
2112,35
14714,35
14714,34
10199,34
10199,35
10199,20
2039,35
2039,34
10731,35
10074,35
10074,34
10074,20
4790,35
4790,34
7481,20
7481,34
7481,35
7631,34
15309,34
15309,21
15309,35
10911,35
12995,35
12995,34
7958,35
7958,34
16236,20
16236,35
16236,34
15799,35
15799,34
15799,11
7191,35
7191,34
9073,35
6557,20
6557,35
9266,11
9266,34
9266,20
9266,35
9213,35
9213,34
1402,35
1402,11
1402,34
3231,11
2872,20
2872,35
9810,35
9810,20
2805,35
2805,20
1987,35
1987,34
4946,21
12721,11
9295,20
12369,20
12369,35
5330,34
5330,35
11811,20
11811,35
16773,34
16773,35
12045,20
12045,35
7303,35
7303,34
5826,21
15391,20
5817,35
5817,34
12596,35
11732,35
11732,34
16318,35
16318,34
11396,35
11396,34
14515,20
12860,11
1482,20
7184,11
7184,20
15532,34
15532,35
5415,35
5415,20
6017,35
6017,34
8214,11
8214,35
8214,20
8214,34
832,34
832,35
4781,35
9419,34
9419,35
9419,20
7283,34
7283,35
11516,20
11516,35
15416,20
15416,34
15416,35
16983,34
16983,35
15806,35
15806,34
3781,35
3781,34
2733,35
1273,35
1273,20
1273,34
15365,34
15365,35
16861,35
1628,34
1628,35
15754,35
15754,34
12794,35
12794,20
12794,34
16223,35
16223,34
6293,35
6293,34
6293,20
9006,34
9006,35
13681,35
13681,34
10040,34
10040,35
14744,34
14744,35
4352,35
4352,20
16819,35
1614,34
1614,35
17398,35
17398,34
8084,35
8084,34
9933,20
9933,35
9933,34
11002,34
11002,35
8968,34
8968,35
10063,35
10063,34
17423,35
17423,34
16667,35
16667,34
10088,35
10088,34
17892,34
17892,35
18396,35
18396,34
3605,34
3605,35
13981,35
780,34
780,35
2915,35
13357,34
13357,35
5666,35
5666,34
7118,34
7118,35
7530,35
7530,34
14126,34
14126,35
14126,20
14919,34
14919,35
10550,35
10550,20
10550,34
13064,35
13064,20
13064,34
5346,34
5346,35
11469,34
11469,20
11469,35
1270,35
1270,34
18463,20
18463,34
8217,35
15557,35
15557,34
433,34
433,35
433,20
9336,35
11200,21
11200,35
8794,35
1610,35
10078,35
10078,34
10427,21
10427,34
10427,35
15677,21
15677,34
15677,35
13912,11
8435,54
5475,39
5475,19
5475,11
5915,19
5915,39
5915,11
13256,11
9989,11
9989,39
9989,19
8845,11
8881,35
8881,20
8881,34
7102,35
7102,34
4377,35
10444,35
10444,11
10444,34
14922,11
14922,20
16966,34
16966,35
16966,11
14097,35
17211,35
17211,34
16108,20
5164,20
5164,35
5164,34
408,20
255,34
255,35
255,11
255,20
14720,35
936,35
14904,35
17310,35
362,34
362,35
1159,34
1159,35
6371,34
6371,35
8187,35
8187,20
8187,34
1466,35
1466,34
9862,35
9862,34
5584,35
5584,34
11098,35
10629,35
10629,34
10629,20
15318,35
15318,11
15318,34
2105,35
2105,11
7275,20
7275,35
17339,11
17339,34
14211,35
14211,34
3820,34
16006,35
16006,20
9652,35
9652,34
14937,34
14937,35
14937,20
317,20
317,34
317,35
10263,35
10263,34
7436,11
5516,20
5516,35
5516,34
13996,20
13996,11
13996,35
11202,35
16615,34
16615,35
1446,35
1446,34
4436,35
4436,34
10431,35
10431,11
10431,34
5121,34
5121,11
10617,20
10617,35
15278,35
15278,20
15939,34
514,34
514,35
121,20
121,35
121,34
1037,35
1037,34
5604,35
5604,34
12680,34
12680,35
4420,35
4420,20
8475,34
8475,35
4065,20
4065,11
4065,35
4065,34
8914,35
8914,20
12952,34
12952,35
26,35
5518,21
3197,35
3197,20
11544,35
11544,34
17733,20
17733,35
14350,20
14350,34
14350,11
14350,35
5829,34
5829,35
18048,20
18048,35
9740,35
6291,35
6291,34
17851,34
17851,35
3665,34
3665,35
7228,35
1767,35
1767,34
16392,34
16392,35
6791,34
6791,35
10943,11
5473,20
5473,34
5473,35
14509,34
14509,35
12203,34
12203,35
18365,34
18365,35
12914,35
12914,34
1027,34
1027,35
10693,34
10693,35
4336,35
4336,34
3058,35
3058,34
422,34
422,35
7923,34
7923,35
12206,34
3777,34
3777,35
12211,34
12211,35
18377,35
18377,34
7899,35
7899,34
11970,35
11970,34
1829,35
16642,35
16642,20
15583,35
8539,35
8539,34
2016,35
12658,34
12658,35
2528,35
2528,34
9809,35
155,35
2555,34
2555,35
7386,35
7386,34
17462,35
17462,34
4380,35
4380,34
14519,34
14519,35
9021,35
9021,34
1797,34
1797,35
2192,34
2192,35
3411,35
3411,34
15560,34
15560,35
12477,35
12477,34
11882,35
11882,34
12316,35
12316,34
7042,34
7042,35
12663,35
12663,34
7462,34
7462,35
3725,35
3725,34
9506,35
9506,34
6847,35
6847,34
10203,35
10203,34
1118,35
1118,34
3488,34
3488,35
450,34
450,35
9497,35
9497,34
10085,34
10085,35
12321,34
12321,35
15307,35
15307,34
16891,35
16891,34
4145,34
4145,35
4145,20
17292,34
17292,35
16688,34
16688,35
3036,35
3036,34
8576,34
8576,35
4125,35
4125,34
16821,35
16821,34
2128,34
2128,35
15705,35
15705,34
5842,35
5842,34
18027,34
18027,35
15758,35
15758,34
17171,34
17171,35
15205,35
15205,34
9526,34
9526,35
14436,35
14436,34
15600,35
15600,34
277,35
277,34
6038,34
6038,35
10399,35
10399,34
4667,34
4667,35
5234,34
5234,35
7262,34
7262,35
15885,34
15885,35
10301,34
10301,35
15282,34
15282,35
13201,34
13201,35
18209,34
18209,35
3746,35
3746,34
10126,34
10126,35
10097,34
10097,35
15390,34
15390,35
14947,34
14947,35
8133,35
8133,34
16014,35
16014,34
18121,35
18121,34
13943,34
13943,35
11821,35
11821,34
1867,35
1867,34
3498,35
3498,34
12838,35
12838,34
3798,35
3798,34
5201,35
5201,34
16952,34
16952,35
9165,35
9165,34
16412,34
16412,35
15783,35
15783,34
4751,35
4751,34
6309,35
6309,34
18145,34
18145,35
14529,35
14529,34
8593,34
8593,35
6812,35
6812,34
1205,34
1205,35
16591,35
16591,34
4542,34
4542,35
7147,35
7147,34
15972,34
15972,35
1422,35
1422,34
12424,34
12424,35
17638,35
17638,34
13377,35
13377,34
16634,34
16634,35
292,35
292,34
9393,35
9393,34
9118,34
9118,35
3636,35
3636,34
4193,35
4193,34
12252,34
12252,35
2789,35
2789,34
14802,35
14802,34
1449,20
13367,34
13367,35
17574,34
17574,20
17574,35
13575,34
13575,35
6115,34
6115,35
6115,20
17618,35
17618,34
6401,35
6401,34
5312,34
5312,35
8020,34
8020,35
15519,34
15519,35
3400,34
3400,35
17844,35
17844,34
6987,35
6987,34
9285,35
9285,34
11955,34
11955,35
18418,35
18418,34
16953,34
16953,35
5174,35
5174,34
13013,35
13013,34
13407,35
13407,34
17469,35
17469,34
53,34
53,35
53,20
14870,35
14870,34
17083,34
17083,35
15747,34
15747,35
5745,35
5745,34
11568,35
11568,34
16827,34
16827,35
12018,34
12018,35
8541,35
8541,34
9842,34
9842,35
10544,11
10544,35
10544,34
14396,35
14396,34
5380,35
5380,34
9458,34
9458,35
2873,34
2873,35
15320,35
15320,34
5236,35
5236,34
3460,34
3460,35
17789,35
2466,35
6889,34
6889,35
13048,35
13048,34
8099,35
7381,35
7381,34
7376,34
7376,35
7934,35
7934,34
12979,34
12979,35
7695,35
7695,34
8810,34
8810,35
3114,34
3114,35
14678,34
14678,35
15582,34
15582,35
17417,35
17417,34
8,34
8,35
8606,34
8606,35
3645,34
3645,35
14863,35
14863,34
12069,35
12069,34
3892,35
3892,34
6281,35
6281,34
11920,34
11920,35
8728,35
8728,34
2727,35
2727,34
6913,34
6913,35
9572,35
9572,34
662,34
662,35
14927,35
14927,34
1690,35
1690,34
1690,20
9725,35
9725,34
9325,35
9325,34
17223,35
17223,34
10188,34
10188,35
9605,34
9605,35
12317,34
12317,35
13731,20
4463,34
4463,35
13542,34
13542,20
13542,35
10236,34
10236,35
16313,35
16313,34
14444,35
14444,34
7307,34
7307,35
5805,35
5805,34
7437,35
7437,34
1979,35
1979,34
8866,34
8866,35
14945,34
14945,35
2634,34
2634,35
2766,34
2766,35
9212,34
9212,35
5385,35
5385,34
5555,35
5555,34
1414,34
1414,35
8900,35
8900,34
17271,35
17271,34
4116,35
4116,34
8393,35
8393,34
18300,34
18300,35
9447,34
9447,35
11418,35
11418,34
8305,34
8305,35
274,34
274,35
4393,35
4393,34
16897,34
16897,35
8710,35
8710,34
1021,34
1021,35
16871,35
16871,34
6280,35
6280,34
16397,35
16397,34
8549,34
8549,35
11777,35
11777,34
3720,35
3720,34
3101,34
3101,35
7694,35
7694,34
10194,34
10194,35
11507,34
11507,35
10414,35
10414,34
5152,35
5152,34
14083,34
14083,35
15167,35
15167,34
1003,34
1003,35
11695,34
11695,35
15186,34
15186,35
13738,34
13738,35
10853,35
10853,34
4736,35
4736,34
12412,35
12412,34
5664,35
5664,34
10847,34
10847,35
5467,35
5467,34
1115,34
1115,35
3653,35
3653,34
13735,35
13735,34
2775,35
2775,34
16592,35
16592,34
10737,34
10737,35
14756,35
14756,34
786,35
786,34
17570,35
17570,34
2259,34
2259,35
4456,35
4456,34
11823,34
11823,35
2469,35
2469,34
13259,34
13259,35
1564,34
1564,35
14268,34
14268,35
10620,35
10620,34
3463,35
3463,34
15379,35
15379,34
9273,34
9273,35
16485,34
16485,35
8256,34
8256,35
5031,35
5031,34
15042,34
15042,35
3126,35
3126,34
15051,35
15051,34
7915,35
7915,34
6432,35
6432,34
11665,34
11665,35
2596,34
2596,35
8437,34
8437,35
16730,35
16730,34
1239,35
1239,34
11888,34
11888,35
17076,34
17076,35
9934,34
9934,35
4921,35
4921,34
16840,34
16840,35
12350,35
12350,34
15856,34
15856,35
8904,35
8904,34
3542,35
3542,34
12911,35
12911,34
405,35
405,34
13566,34
13566,35
5795,35
5795,34
10967,34
10967,35
14480,34
14480,35
236,35
236,34
9027,35
9027,34
11906,34
11906,35
6097,35
6097,34
12558,34
12558,35
14173,35
5293,35
5293,34
10746,35
10746,34
4864,34
4864,35
9346,35
9346,34
5620,34
5620,35
8502,35
8502,34
16383,35
16383,34
2969,35
2969,34
4498,34
4498,35
9830,35
9830,34
1584,35
1584,34
1584,20
4523,34
9861,35
1700,35
1700,34
2988,20
12033,34
12033,35
1090,35
1090,34
9595,35
1266,34
1266,35
14250,34
14250,35
16936,34
16936,35
12897,35
12897,34
6751,35
6751,34
12476,34
12476,20
12476,35
7661,34
7661,35
10616,35
10616,34
16180,34
16180,35
18134,20
18134,35
6504,34
6504,35
16172,35
16172,11
16172,34
16172,20
2203,35
2203,34
3317,35
3317,34
1959,35
14290,35
14290,20
14290,34
15374,34
15374,35
2675,35
2675,34
16207,35
16207,20
6871,34
6871,35
9381,11
9381,35
9381,34
12705,35
12705,34
13474,35
13474,34
10705,34
10705,35
12760,34
12760,35
13830,35
13830,34
4896,11
4896,34
4896,35
4896,21
16238,35
9697,35
9697,11
9697,34
3345,35
3345,34
666,20
666,35
11409,35
11409,34
2231,35
2231,34
4763,11
13025,34
13025,35
13624,35
13624,20
13624,34
7911,35
7911,34
6368,34
5061,20
5061,35
10362,35
3721,35
3721,20
12177,34
12177,35
931,35
2911,35
2911,11
7475,35
7475,11
13985,35
13985,34
6915,35
6915,34
6915,20
15243,35
15243,20
15671,35
15671,34
4370,20
1154,34
1154,11
1154,35
8719,34
12195,35
17928,12
17928,35
9385,35
9385,34
943,35
15822,21
9606,35
7724,34
7724,35
18514,35
18514,34
1725,20
1725,35
7392,35
7392,34
7649,35
7649,20
7430,35
7430,34
9494,35
9494,20
3503,35
3503,34
497,34
497,35
89,35
10198,35
10198,34
3068,20
16001,34
16001,35
6810,34
6810,35
968,35
968,20
968,34
718,35
718,34
718,11
9942,34
9942,35
13422,35
13422,34
8660,35
8660,34
8014,34
8014,35
6145,34
6145,35
5390,35
5390,34
6933,35
6933,34
17518,35
17518,34
8340,35
8340,34
13924,34
13924,35
18101,34
18101,35
12632,34
12632,35
2934,34
2934,35
12726,35
12726,34
3578,35
3578,34
12820,34
12820,35
8092,35
432,34
432,35
7252,35
7252,34
5238,35
5238,34
7587,34
7587,35
11635,35
11635,34
6953,34
6953,35
16969,35
3513,34
3513,35
17164,34
17164,35
6908,34
6908,35
1792,35
6350,35
6350,20
4077,34
4077,35
5331,35
5331,34
4003,34
4003,35
17836,34
17836,35
11228,34
11228,35
5596,35
5596,34
6100,35
6100,34
9465,34
9465,35
10915,34
10915,35
14225,35
18259,34
18259,35
12890,34
12890,35
14330,35
14330,34
2671,35
2671,34
10587,35
10587,34
2901,34
2901,35
2901,20
13749,20
23,35
23,34
9616,35
9616,34
11638,35
16358,20
16749,34
16749,35
7822,34
7822,35
10299,20
10299,35
10299,34
14587,35
17772,11
17772,36
17772,34
17772,35
154,35
154,34
330,34
330,35
3342,35
14640,20
14640,35
11490,35
11490,20
17327,35
17327,20
4780,35
4780,34
16888,35
2762,21
17234,34
10834,11
9209,10
9209,29
13050,10
9634,10
9634,27
3224,30
3224,20
15877,10
6518,35
6518,34
6518,20
9936,35
9936,20
17281,35
6430,34
7456,20
7456,35
7456,34
11084,20
9144,35
9144,34
15235,34
1238,35
1238,34
1238,20
9741,34
9741,11
9741,35
3443,34
3443,35
12083,34
16833,20
5354,11
5354,35
9418,35
9418,20
6015,20
6015,35
1575,20
1575,35
18512,35
18512,34
115,35
115,34
17919,21
1605,34
1605,20
1605,35
9698,35
5581,35
7482,35
7482,34
10792,20
10792,34
10792,35
14161,34
14161,35
3515,35
3515,21
10075,35
9816,21
9816,20
4213,35
4213,34
2445,35
2445,34
12410,35
16831,35
16831,34
8088,34
8088,35
9948,34
9948,35
8131,34
12210,34
12210,35
1476,35
4785,11
4785,35
4785,34
16389,35
4234,34
4234,35
14503,34
14503,35
13193,34
13193,35
2682,35
2682,34
12218,35
12218,34
1537,34
1537,35
12430,35
12430,34
9265,35
9265,11
9265,20
9265,34
17367,35
17367,34
18468,34
18468,20
18468,35
7442,34
7442,35
426,35
426,34
13128,35
9427,35
4455,35
4455,34
4996,34
6502,35
10225,35
10225,34
3956,20
3956,35
7464,35
7464,34
2678,35
13311,35
13311,34
16607,34
16607,35
5159,34
5159,35
13125,34
13125,35
4726,34
4726,35
14379,34
14379,35
13508,35
13508,34
9355,35
9712,35
9712,34
17726,35
16570,10
2004,10
15355,10
7215,34
7215,35
11392,34
11392,35
8949,34
8949,35
8949,20
3577,34
3577,35
5132,34
5132,35
3318,34
3318,35
10541,35
10541,34
9814,35
9814,34
3704,35
3704,34
15717,34
15717,35
3677,35
4528,34
4528,35
15932,35
15932,34
12024,35
12024,34
3103,35
3103,34
10153,35
10153,34
7887,34
7887,35
4483,34
4483,35
5151,34
5151,35
1648,34
1648,35
11924,34
11924,35
4297,34
4297,35
8421,35
8421,34
13061,34
13061,35
13980,35
8073,35
8073,34
3301,34
3301,35
5546,35
5778,35
3627,35
3627,34
17808,35
17808,34
17147,34
17147,35
12973,35
12973,34
18235,34
18235,35
6245,34
6245,35
230,34
230,35
8609,35
8609,34
15774,35
15774,34
12455,35
12455,34
1433,35
1433,34
10673,35
10673,34
15038,35
9069,35
17355,35
17355,34
14054,35
14054,34
17604,34
17604,35
17186,35
17186,34
13418,35
1949,34
1949,35
13933,34
13933,35
5729,35
2776,35
1214,35
1214,34
3773,35
3773,34
15269,34
15269,35
15286,34
15286,35
8172,35
918,34
918,35
12492,34
12492,35
2319,35
2319,34
2319,11
13114,34
13114,35
3662,34
3662,35
14176,35
14176,20
12491,35
12491,20
14742,35
9282,35
9282,34
1577,35
1577,20
1524,34
1524,35
5189,35
11511,35
745,35
745,34
9734,34
9734,35
3669,35
11667,35
11667,11
11667,34
4745,20
4114,11
8825,20
14193,35
14193,34
2686,20
2686,35
2686,34
10804,21
10804,35
6155,35
13445,21
13677,34
5094,34
5094,35
5094,11
14015,11
14015,34
14015,35
16110,35
15061,34
15061,35
7849,35
9348,34
9348,35
14658,35
14658,20
14658,34
7516,34
16529,35
16529,34
9349,34
9349,35
17546,34
17546,35
3809,35
11918,35
11918,34
3642,35
6238,34
6238,35
13610,35
13610,20
8656,35
3817,34
3817,35
1244,35
1244,34
3346,34
3346,35
18262,35
18262,20
18262,34
15782,34
15782,35
16458,35
16458,34
8221,35
8221,34
6338,35
6338,34
4739,34
4739,35
5793,34
5793,35
18233,34
12774,11
12774,34
12774,35
11484,34
11484,35
15419,35
11064,34
11064,35
1818,35
1818,34
18548,34
18548,35
16182,34
16182,35
15230,20
13778,34
13778,20
13778,35
13619,34
13619,11
13619,35
8748,34
8748,35
1124,34
1124,35
9498,11
9498,35
9498,34
7942,34
7942,35
11049,20
11049,35
16955,35
16955,34
500,35
10257,34
14497,34
4199,34
4199,11
4199,35
3297,35
3297,34
12742,35
12742,34
4565,35
4565,34
12600,34
12600,35
17503,35
17503,34
11077,34
11077,35
14116,35
14116,34
14116,20
17485,20
17485,35
4638,35
4638,34
10656,34
17203,35
12300,34
12300,35
11296,34
11296,35
16565,35
16565,34
4086,35
12793,34
12793,35
12793,20
14421,35
18212,34
18212,35
5357,35
5357,34
4246,35
9949,34
9949,35
6045,34
6045,35
12306,35
12306,34
16188,34
16188,35
2245,35
10302,34
10302,35
16830,35
16830,34
9433,21
9433,35
12415,34
12415,35
16183,35
16183,34
6477,35
6477,34
10251,35
10251,34
259,35
869,35
7189,34
7189,20
7189,35
13572,34
13572,35
15511,34
15511,35
3029,34
7982,35
9763,35
9297,35
9297,34
16484,35
16484,34
13719,35
12787,35
12787,34
16316,35
16316,34
10232,35
10232,20
7986,35
7986,34
15363,35
10352,34
10352,35
10623,34
10623,35
2429,35
2429,34
13697,35
13697,34
15194,35
15194,34
15918,34
15918,35
2875,34
2875,35
10787,11
12940,35
12940,34
1290,35
3597,20
3597,35
10507,11
14375,20
14375,35
9914,35
9914,20
61,34
5166,35
13264,34
13264,35
5900,11
16975,21
9775,34
9872,34
9872,20
9872,35
10723,11
10723,20
3222,20
3222,11
7263,35
9183,34
9183,35
14966,35
3552,20
10706,11
12827,35
12827,34
16219,35
16219,34
1752,34
17496,34
17496,20
17496,35
17315,34
17315,11
17315,35
6120,34
6120,11
13120,34
13120,11
13120,35
17766,34
17766,11
572,34
572,35
2366,34
2366,11
2366,35
2297,11
2297,35
2297,34
12998,35
12998,34
920,34
920,35
9072,34
9072,35
1672,34
1672,35
11702,35
11702,34
7873,11
