id,resource_type
2392,8
1222,8
6554,8
6554,2
13932,2
13932,8
15714,8
15714,2
15498,8
15498,2
10103,2
10103,8
17165,2
17165,8
679,8
13405,8
2188,8
14333,8
14333,2
14042,8
395,8
13631,8
10035,8
10035,2
6600,2
6600,8
8032,8
16657,8
16657,2
14438,8
14438,2
1455,8
1455,2
498,8
6153,2
6153,8
4480,2
4480,8
18267,2
18267,8
3727,8
8729,8
3470,2
3470,8
1234,8
1234,2
15843,2
15843,8
12443,2
12443,8
10933,2
10933,8
14699,8
14699,2
17148,8
17148,2
16965,8
16965,2
12924,8
12924,2
11547,8
11547,2
8771,8
8771,2
12704,8
12704,2
13002,8
13002,2
4663,8
4663,2
7749,8
7749,2
5353,8
5353,2
9670,2
9670,8
10826,8
12786,8
10339,8
1286,8
13515,8
13333,8
9104,8
683,8
1995,8
1845,8
596,2
596,8
14676,8
6703,8
14275,8
1316,8
180,2
16621,8
7865,8
10246,8
6258,8
2068,8
9274,2
17597,2
5615,8
15266,8
1431,8
14169,8
2310,8
7592,8
15211,8
12515,8
686,8
18252,8
17895,8
11157,8
17442,8
10347,8
1406,2
1406,8
10592,8
10592,2
1556,8
14400,8
377,8
9686,2
9686,8
13151,8
5709,2
15573,2
7019,8
11926,8
9119,8
813,8
7175,8
13026,8
1875,8
16096,8
1603,8
9854,8
1396,2
11555,8
1833,8
1299,8
564,8
8254,8
16399,8
14913,8
18006,8
3634,8
17875,8
1272,8
5614,8
7248,8
1591,8
2022,8
14798,8
16205,8
3398,8
6381,8
397,8
13423,8
11039,8
17696,8
17457,8
2169,8
11390,8
10758,8
1955,8
9780,8
216,8
15488,8
16880,8
14965,8
14965,2
18040,8
8718,8
14074,8
16206,8
2187,8
5633,8
1671,8
9755,8
16259,8
16259,2
8289,8
8289,1
8289,2
6437,8
10328,2
16814,8
16814,2
7053,8
2435,8
7256,8
17453,2
17453,8
1036,8
1036,2
17614,1
17614,8
13548,8
13548,1
3088,8
16003,8
15545,2
15545,8
15958,8
4230,8
2332,8
2332,2
2052,8
2285,2
2285,8
17326,8
17326,2
16229,8
7273,8
6901,8
5058,8
17478,8
9156,2
8787,8
442,3
442,8
1348,3
1348,8
7087,8
7087,3
6748,3
9351,3
11496,3
11496,8
8105,8
8105,3
8851,8
8851,3
11675,3
336,8
336,3
9923,8
9923,3
12982,3
7223,3
7223,8
10081,3
7726,8
16568,8
10367,8
10408,8
6824,8
10333,2
15475,8
9718,8
5288,8
17688,8
10182,8
13726,8
4038,2
7918,8
7918,2
3280,8
16449,8
18306,8
4257,8
10216,8
14356,8
6215,8
1523,8
4721,8
16067,8
2699,8
9871,8
11557,2
844,2
301,8
301,2
6992,8
6992,2
9392,8
8523,8
8523,2
379,8
5730,8
10808,2
10808,8
14687,8
14687,2
15722,8
15722,2
13788,8
10813,2
10813,8
5527,8
5527,2
10859,2
10859,8
12274,8
12274,2
4990,2
4990,8
11347,2
11347,8
653,2
653,8
2667,2
2667,8
15855,2
15855,8
854,2
854,8
7922,2
7922,8
15686,8
15686,2
10452,8
5697,8
12029,8
12550,2
12550,8
15510,8
15510,2
16396,2
16396,8
14533,2
14533,8
13040,8
13040,2
9289,8
9289,2
10713,2
10713,8
14588,8
12051,8
8992,8
14029,8
3630,8
12723,8
12723,6
12723,7
11698,6
11698,8
3142,8
3142,6
14762,8
14762,6
3525,8
9643,2
9643,8
15281,8
14312,8
7913,6
7913,8
7913,4
8628,6
8628,8
8628,10
9339,10
9339,6
9339,8
640,6
640,8
14659,8
14659,6
1044,7
13961,8
2646,8
16721,2
6399,6
6399,7
6399,8
14374,7
16620,8
1881,8
1881,4
17785,2
17785,8
16791,6
16791,8
10374,8
7107,8
11734,6
11734,8
13195,6
13195,8
8420,7
6007,2
16252,6
16252,2
16756,4
16756,8
17797,2
13072,8
6849,6
6849,8
1842,8
14016,8
17692,8
17692,4
10411,6
10411,8
16211,7
17713,2
17713,7
17713,8
11478,6
11478,8
17936,8
17936,6
4459,8
4459,6
4459,4
18148,6
18148,8
3187,6
3187,8
3187,4
12644,6
12644,8
14441,6
14441,8
5050,8
14731,6
14731,8
7257,6
7351,6
17883,8
17883,6
17883,4
11696,8
11696,7
11696,2
11696,4
6070,8
6070,4
7443,6
7443,8
14941,8
14941,6
6428,8
6428,4
11648,8
11648,6
16779,6
12989,8
2388,8
2388,6
3719,8
3719,6
15688,6
15688,8
6989,6
6989,8
535,6
535,8
15207,6
15207,8
7427,8
7427,6
8115,8
2097,6
2097,8
2097,4
12780,6
12780,8
12780,7
12780,4
12678,8
1483,6
1483,4
1483,8
11070,7
3700,7
3700,2
3700,6
3700,4
3700,8
4756,7
4756,4
4756,8
4756,2
5214,6
5214,8
6946,8
1125,8
1125,4
2025,7
17371,4
17371,8
552,8
17323,7
17323,8
14887,8
14887,6
2851,8
18471,6
18471,8
18471,4
4473,8
4473,6
4473,4
14525,8
14525,6
14525,4
4120,8
4120,6
4120,4
84,8
84,6
11773,6
11773,8
5135,7
5135,8
17461,8
17461,6
2260,8
8807,8
8807,4
8807,6
10342,2
10342,8
5757,2
13017,2
475,2
13170,2
712,2
16599,2
11324,8
11324,2
16715,2
13313,2
15950,8
11592,2
10606,8
1681,2
7249,8
15229,8
3049,8
6527,8
7984,8
7984,1
14842,2
17929,2
18390,8
6899,8
11886,8
14434,2
5479,8
7468,8
2110,8
5160,8
2864,8
10837,8
15225,2
7787,8
10531,8
14520,8
12889,8
1492,8
7142,8
11206,8
1599,8
1599,2
15596,8
16338,8
11885,8
15364,8
9486,8
12148,8
324,8
3141,8
2925,8
1832,8
4448,8
9176,8
6029,8
8348,8
11520,8
16528,8
11807,8
4179,8
11518,8
13674,2
13674,8
14576,2
14576,8
9025,8
13722,8
7736,8
2744,8
8228,2
10016,2
10016,8
13419,2
7098,2
11415,2
17646,8
17646,2
11120,8
11120,2
10207,8
10207,2
9315,8
12765,2
12765,8
15399,2
15399,8
9018,8
9018,2
8152,8
14451,2
14451,8
9992,2
9992,8
16363,2
16363,8
7622,8
3218,8
14858,8
18530,8
575,8
13217,8
7941,8
3198,2
3198,8
506,8
12519,8
835,8
835,2
16596,2
12613,2
12613,8
1258,8
12021,8
18099,8
5086,8
8483,2
18250,8
2102,8
11181,8
13121,8
3530,8
10028,8
5397,8
14124,8
9825,8
4210,8
8653,8
16846,8
3689,8
10728,8
16133,8
7024,8
5530,8
6011,8
4694,8
13771,8
13771,2
6355,8
14902,8
2041,8
12517,8
78,5
78,8
11974,8
8053,2
3873,8
8038,8
10905,2
10905,8
8140,5
8140,8
14591,8
4953,8
18118,2
15007,8
11863,8
6577,8
8944,8
8976,8
2605,8
3484,8
2402,8
2943,8
9228,2
11842,2
5800,2
13373,8
8517,8
8517,2
15861,8
15861,2
15180,2
5997,2
7085,2
10542,8
10542,2
14906,2
15968,2
14549,2
14549,8
10995,2
10995,8
2735,2
2735,8
5309,2
5309,8
8696,2
8696,8
1448,8
8915,8
2852,8
2852,2
8174,8
8174,2
15973,2
15973,8
18519,8
18519,2
8667,8
15608,8
15608,2
4426,2
4426,8
3888,8
3888,2
7783,2
7783,8
9794,8
9794,2
1104,8
1104,2
4516,8
4516,2
8579,2
8579,8
8542,2
8542,8
8005,8
8005,2
10099,8
10099,2
17813,8
17813,2
6833,8
6833,2
14890,8
10811,2
3121,2
7668,2
11617,2
6567,8
14487,8
6390,8
17841,8
10029,8
3377,8
14353,8
15006,8
8058,8
13752,8
11567,8
322,8
14550,8
2390,8
5436,8
7634,8
16177,8
6010,8
17179,8
4444,8
16005,8
147,8
14793,8
3262,8
8642,8
13763,8
1726,8
6589,8
3078,8
11184,8
11728,8
902,8
2083,8
16901,8
10509,8
2677,8
1685,8
1932,8
18140,8
5404,8
772,8
1919,8
13371,8
5109,8
7047,8
8535,8
17760,8
5775,8
15326,8
3067,8
9425,8
14827,8
3535,8
8139,8
15050,8
18271,8
675,8
18051,8
5079,8
12474,8
17930,8
5803,8
14996,8
14289,8
1802,8
7779,8
12137,8
6972,8
13611,8
3758,8
10818,8
10536,8
15846,8
13116,8
18142,8
12927,8
1568,8
14382,8
143,8
3625,8
10667,8
16502,8
3534,8
17917,8
8827,8
14154,8
3329,8
12146,2
12146,8
8284,8
12450,8
11650,8
12307,8
3673,8
1031,8
9490,8
7078,8
2920,8
13934,8
323,8
6839,8
5411,8
11527,8
1901,8
10575,8
6489,8
10931,8
12451,8
1865,8
2964,8
7655,8
9502,8
7284,8
13414,8
13414,2
11053,8
17879,8
14873,8
11870,8
11217,8
12117,8
16149,8
13144,8
181,8
12915,8
15868,8
5912,8
16902,8
66,8
5844,8
14628,8
12213,8
6615,8
17386,8
15548,8
3009,8
6459,2
13907,8
11509,8
9093,8
16921,2
8668,8
8668,6
15173,8
16736,8
16736,10
16736,6
15188,6
15188,10
9141,8
9141,6
6030,6
6030,8
16196,8
16196,6
13751,6
13751,8
2314,8
2314,4
2314,6
16044,8
16044,6
7073,6
4423,6
8210,8
2258,8
2258,6
1022,8
1022,6
4058,6
4058,8
2116,8
2116,6
14472,6
14472,8
5986,8
13041,8
13108,8
8194,8
3188,8
4690,8
6654,8
3004,8
14575,8
10806,8
13212,8
12312,2
16686,8
8639,8
369,8
5779,8
14050,8
14816,8
6800,8
13100,8
13394,8
2749,8
1759,8
15461,8
1291,8
1122,8
15590,8
9334,8
11812,8
1728,8
15463,8
9232,8
3921,8
15673,8
227,8
2158,8
16436,8
11847,8
2292,8
7652,8
9974,8
10754,8
16290,8
13059,8
3709,8
2029,8
7096,8
8633,8
2414,8
9455,8
3162,8
8852,8
16122,8
7299,8
12196,8
12762,8
6769,8
4489,8
9203,8
9322,8
5241,8
14952,8
2443,8
14611,8
176,8
9201,8
17235,8
17259,8
15321,8
16682,8
4625,8
7369,8
12347,8
17759,8
16614,8
10996,8
5913,8
16745,8
8239,8
3524,8
1452,8
4286,8
4717,8
9399,8
8028,8
17102,8
16040,8
13680,8
18152,8
9884,8
12391,8
9000,8
751,8
11685,8
7264,8
15925,8
927,8
6894,8
17025,8
14343,8
14346,2
14346,8
10521,8
9507,8
2480,4
2480,7
2480,2
10313,7
10313,2
9357,4
9357,8
9357,2
15330,8
196,8
8018,8
1613,8
17471,8
5075,8
5075,2
6454,2
1856,2
1760,2
4503,8
11919,2
4185,8
866,8
2767,8
2767,7
9683,8
13198,7
10195,2
6514,8
6514,7
10551,7
13593,2
17658,2
17658,8
8352,8
428,7
428,8
7149,8
7149,7
738,2
11782,8
11782,2
12585,7
12585,8
1300,7
1300,2
58,7
58,2
1625,7
1091,8
1091,7
18072,8
18072,7
2413,8
17046,8
15177,8
17273,8
3270,2
3270,3
10003,2
10003,3
13944,2
13944,3
7103,3
7103,2
2601,3
2601,2
11156,2
11156,3
11156,8
20,8
20,2
20,3
5416,2
5416,9
1971,3
1971,2
1971,9
17612,8
17612,2
17612,9
2305,9
2305,3
2305,2
17278,2
15646,8
15646,2
4325,8
4325,2
14306,8
3479,7
3479,2
7551,8
7551,4
7551,7
5138,2
5138,8
5138,7
922,2
922,7
14726,8
14726,7
8703,8
8703,7
13305,8
13305,7
9829,8
9829,7
14013,8
4076,7
4076,2
15037,2
11122,7
9185,7
13641,7
7472,7
14844,8
14844,2
8408,2
6342,8
2561,8
2561,2
2400,8
2400,2
9576,8
7805,8
14359,2
18489,2
5139,2
17615,2
17569,8
2572,2
2572,8
9988,8
2919,8
9499,8
13290,8
2226,8
3564,8
5759,8
5406,8
17454,8
2566,8
9075,8
3178,8
6730,8
3410,8
8709,8
12574,8
3216,8
15459,8
5861,8
14581,8
13363,8
1761,8
7770,8
17962,8
7664,8
10929,8
9469,8
15813,8
15813,2
4684,8
1670,8
9145,8
2005,8
16557,8
13024,8
13923,8
1806,8
6586,8
6586,2
8346,8
3609,8
7562,8
8736,8
5374,8
14149,8
9599,8
14716,8
4138,8
9594,8
10144,8
5420,8
13000,8
4135,8
27,8
7160,8
12783,8
6684,8
17441,8
10252,8
6558,8
3929,8
12380,8
8940,8
12563,8
13226,8
5297,8
6974,8
10248,8
14409,8
14499,8
10036,8
5048,8
10464,8
14170,8
2747,8
14426,8
3847,8
11293,8
3855,8
16244,8
4491,8
11467,8
9916,8
3368,8
16722,8
9125,8
15041,8
15991,8
3283,8
3944,8
17477,8
13358,8
11993,8
9874,8
5698,8
4346,8
3906,8
16696,8
16900,8
2217,8
11602,8
6290,8
3053,8
3053,2
864,8
10155,8
11779,8
8015,8
2824,8
10240,8
14484,8
2228,8
13812,8
9377,8
15121,8
12516,8
16836,8
1579,8
5454,8
2707,8
429,8
8230,8
16091,8
4642,8
11086,8
8784,8
8281,8
13249,8
1439,8
4228,8
13351,8
18491,8
17616,8
125,8
3098,8
11475,8
14851,8
18205,8
3273,8
10514,8
14711,8
18100,8
15317,8
6850,8
5547,8
10571,8
16829,8
16419,8
13426,8
4162,8
17120,8
7552,8
15547,4
15547,8
13253,8
13253,4
2668,4
2668,7
2668,8
10453,4
10453,7
10453,8
12149,4
12149,8
12149,2
1163,8
1163,4
1163,7
14893,8
14893,7
1929,7
1929,8
13965,8
13965,4
3048,8
15357,8
15357,7
1804,7
1804,8
1804,4
617,10
617,4
617,6
617,7
617,8
7194,7
7194,4
7194,6
7194,10
7194,8
13406,4
13406,2
13406,7
13406,8
3795,7
3795,4
3795,8
14280,8
14280,4
14280,7
14280,2
5857,4
5857,7
5857,8
7198,8
7198,4
7198,7
6991,2
6991,8
6991,7
6991,4
18278,7
18278,4
18278,8
17177,4
17177,8
1743,4
1743,8
1743,7
2704,8
2704,4
2704,7
17599,8
17599,4
17599,7
1852,2
1852,7
1852,8
1852,4
14895,8
14895,4
14895,7
4566,7
4566,4
4566,8
3303,7
3303,8
3303,4
14192,8
7061,7
7061,4
7061,8
11140,8
11140,4
11140,7
1915,4
1915,7
1915,8
12682,8
12682,7
12682,4
7059,2
7059,7
7059,4
7059,8
1164,4
1164,8
1164,6
1164,7
17344,4
17344,8
17344,7
17854,4
17854,7
17854,8
6563,7
6563,8
6563,2
6563,4
6613,8
6613,4
6613,2
17132,8
17132,2
17132,4
17132,7
17973,8
17973,7
7698,8
7698,4
7698,7
18301,8
18301,7
18301,4
3783,4
3783,8
3783,2
3783,7
214,4
214,8
214,7
2738,4
2738,8
10851,4
10851,8
10851,2
12488,7
12488,4
12488,8
5124,4
5124,8
8850,7
8850,8
13536,4
13536,8
13571,4
13571,2
13571,8
9753,4
9753,7
9753,8
12326,7
12326,8
12326,2
12326,4
5363,8
5363,4
4970,8
4970,4
1420,4
1420,6
1420,8
9920,4
9920,8
9105,4
9105,8
12122,4
12122,7
12122,8
12122,2
16162,8
16162,4
7820,8
7820,4
17993,8
17993,2
17993,4
12378,8
12378,4
13863,8
13863,7
13863,4
5889,4
5889,7
5889,8
12423,4
12423,8
11797,4
11797,8
9716,4
9716,7
9716,8
1057,2
1057,4
6497,8
6497,2
6497,4
6497,7
3387,8
3387,4
1112,4
1112,8
15159,4
15159,8
17961,2
17961,4
17961,7
17961,8
9957,8
9957,2
9957,4
9957,7
2143,8
2143,4
4673,4
4673,8
4000,4
4000,8
4575,8
4575,4
4989,4
4989,8
4989,7
14778,4
14778,7
14778,8
12507,8
12507,4
12507,7
14254,4
14254,8
9179,8
4936,8
4936,4
7302,7
7302,4
7302,8
1151,8
7723,8
14649,8
16747,8
13915,8
17966,2
15882,8
7389,8
7506,8
1426,8
8019,8
3731,8
9067,8
9728,8
5271,8
7897,8
7446,8
9745,8
12141,8
15577,8
9087,8
9747,8
2284,8
16153,8
12666,8
16680,8
11308,2
10945,2
13717,2
13717,8
6364,8
3208,8
4388,8
4388,2
933,2
933,8
7573,8
14764,8
1062,8
284,8
7772,8
128,2
11577,8
13856,8
13951,8
11309,8
4688,8
553,8
11671,8
3852,8
9903,8
1178,8
1041,8
1870,8
17672,8
504,8
419,8
1209,8
6257,8
6529,2
6529,8
5193,8
8707,8
5673,8
8688,8
9426,8
8224,8
7211,8
2860,8
2379,8
17436,8
2227,8
11307,8
13968,8
16352,8
2696,8
12169,8
9758,8
7761,8
2518,8
1871,8
5563,8
13870,8
12734,8
3865,8
9056,8
3867,8
11743,8
13699,8
5637,8
4085,8
15580,8
11795,8
14563,8
6858,8
7601,8
9648,8
8595,8
16085,8
17149,8
543,8
9180,8
11246,8
16167,8
14737,8
18029,8
4656,8
1061,8
9391,8
9445,8
2586,8
3140,8
11268,8
8817,8
18203,8
5140,8
13379,8
3153,8
3718,8
8725,8
5733,8
1710,8
8939,8
17087,8
17881,8
1776,8
3124,8
16650,8
9099,8
8072,8
5051,8
6622,8
1943,8
13748,8
14090,8
2548,8
16264,8
3544,8
11588,8
6662,8
6383,8
1543,8
10226,8
8313,8
16052,8
17690,8
8333,8
11075,8
16516,8
14248,8
17187,8
10675,8
14258,8
13718,8
17849,8
5035,8
7995,8
3626,8
5276,8
7046,8
11082,8
2615,8
13616,8
17091,8
12773,8
721,8
6149,8
6149,2
17,8
18133,8
17695,2
17695,8
9925,8
9986,9
6426,9
17035,9
8096,8
13917,8
4701,8
11796,8
15433,8
4275,8
79,8
18207,9
18207,2
328,2
9761,2
9761,8
2818,2
6827,8
13436,8
7844,8
6465,8
1824,8
1146,8
11366,8
2604,2
2954,4
2954,6
2954,7
2954,8
2108,8
2108,6
15288,8
2182,8
10005,8
10005,4
10005,6
4582,4
4582,6
4582,8
4582,7
4582,2
7715,6
7715,10
7959,6
9249,2
9800,8
9800,6
8208,7
8426,7
5905,4
5905,8
15100,7
15100,8
7353,7
7782,8
7782,6
7782,10
8059,7
1835,8
1835,6
1835,10
6545,10
6545,8
6545,6
12504,8
12504,6
17850,6
17850,8
17850,10
10653,7
10653,8
10653,6
15550,7
17554,8
17554,6
2257,6
2257,8
1156,6
1156,8
10704,8
10704,6
978,4
978,7
978,8
4401,6
4401,7
4401,8
5952,8
5952,7
9323,7
10987,8
10987,6
8964,8
8964,6
1775,8
1775,6
1775,4
8522,8
8522,6
8811,8
13524,8
13524,2
17133,8
18153,8
9471,8
13113,8
11041,8
860,8
3023,8
1252,8
1252,2
11599,8
17089,8
10802,8
2722,8
7133,8
15060,8
10065,8
17701,8
11861,8
1711,8
3213,8
17245,8
10275,8
16083,8
12788,8
15994,8
7361,8
6595,8
1464,8
15026,8
2317,8
14655,8
5291,8
10468,8
2953,8
15934,8
3055,8
13335,8
16712,8
7245,8
7718,8
9766,8
11454,2
3475,2
2643,2
1070,8
4547,8
17228,8
2535,8
11764,8
485,8
2069,8
16121,8
13302,8
17985,8
1078,8
8603,8
6566,8
3154,8
7704,8
9134,8
16232,8
206,8
6113,2
6113,8
8723,8
18307,2
18307,8
14532,8
13568,8
16296,8
16296,2
15249,8
17750,8
10916,8
9676,8
5963,8
9951,8
9951,2
7526,8
3618,8
1795,8
1795,2
12573,8
4987,8
3844,8
2167,8
11054,8
17816,8
5047,8
15220,2
2931,8
14537,2
14537,8
7471,8
12086,8
3714,8
16893,8
3017,8
15327,8
5970,8
15096,2
15096,7
2356,8
2356,7
3228,7
9103,7
9103,8
15471,7
5982,2
5982,7
5982,8
2761,7
3481,8
6325,2
4975,2
2449,2
5934,7
5934,8
11569,2
5180,7
5180,8
18517,7
7362,8
7362,7
17907,8
17907,7
15146,7
15824,8
13173,8
1430,8
8582,8
16218,8
17439,8
11792,8
9702,8
1367,8
7721,8
2944,8
2109,8
12840,8
14285,8
14456,8
9566,8
5899,8
13679,8
3037,8
7199,8
8835,8
1350,8
1996,8
4709,8
2921,8
2521,8
11144,8
4105,8
2010,8
6920,8
3025,8
2070,8
1157,8
17330,8
8917,8
16834,8
5972,8
1264,2
1264,8
409,8
4655,8
15779,8
5334,8
14760,8
3910,8
10080,8
3369,8
6340,8
16282,8
15543,8
15543,2
9568,8
6357,8
11876,8
14109,8
13810,8
7217,8
7371,8
16107,2
16107,8
491,8
7156,8
863,8
11485,8
12606,8
7632,8
13646,8
17576,8
14987,8
186,8
1693,8
9776,8
16279,8
10722,8
10636,8
1941,8
6406,8
12228,8
634,8
12263,8
8769,8
211,8
14373,8
5650,8
16169,8
1765,8
2795,8
11498,8
12738,8
16068,8
6329,8
11030,8
9155,8
3507,8
2174,8
11146,8
12648,8
7542,8
2914,8
3010,8
13117,8
10150,8
17764,8
17580,8
7875,8
9239,8
10068,8
5711,8
16072,8
1597,8
13199,8
7081,8
10332,8
2196,8
13906,8
16201,8
3236,8
17047,8
3161,8
18195,8
13084,8
2849,8
114,2
8200,8
18147,8
10554,8
3490,8
3442,8
12219,8
17218,8
8142,8
8176,8
363,8
18433,8
1435,8
1736,8
14900,8
12688,8
10539,8
7763,8
1187,8
17592,8
880,8
6242,8
18423,8
4806,8
2504,8
1207,8
10107,8
2349,3
16507,9
16507,3
4324,8
1139,8
15147,8
6484,8
6784,8
5429,8
2389,8
17635,8
4599,8
8624,8
1314,8
238,8
15464,8
18150,8
1471,8
4241,8
647,8
5595,8
5478,8
2853,8
13340,8
10090,8
15303,8
6555,8
12224,8
2489,8
6537,8
802,8
699,8
5315,8
15552,8
3825,8
18229,8
7553,8
9319,8
8354,8
16362,8
12432,8
11703,8
7705,8
15252,8
16521,8
12238,8
15420,8
16694,8
8438,8
789,8
7816,8
8003,8
5682,8
5423,8
9918,8
11468,8
15936,8
8440,8
8440,2
6560,8
14068,8
14200,8
12202,8
14923,8
1253,8
10795,8
11672,8
10046,8
14368,8
11658,8
9330,8
16720,8
15841,8
17114,8
4652,8
10249,8
10249,2
6551,8
1596,8
2408,8
10476,2
520,8
8620,8
13608,8
2798,8
6997,8
11311,8
5349,8
5461,8
392,8
5355,8
12999,8
10132,8
13192,8
3739,8
11321,8
11065,8
13402,8
13179,8
5643,8
3878,8
18391,8
15981,8
14239,8
6695,8
17550,8
13698,8
18406,8
4524,8
2406,8
9612,8
15992,8
15439,8
15027,8
14535,8
4725,8
7438,8
16333,8
4892,8
18409,8
935,8
8330,8
11363,8
13560,8
3883,8
3883,2
7607,8
14710,8
10717,8
15218,8
1088,8
77,8
9564,8
13499,8
11859,8
13899,8
5610,8
8946,8
17498,8
18258,2
18258,8
13683,8
13683,2
2434,8
1732,8
1732,2
12918,8
12918,2
3706,8
11772,2
11772,8
6538,8
12077,2
12077,8
2293,8
9045,8
9045,2
12023,2
12023,8
1702,8
3717,8
2949,8
14008,8
10152,8
14974,8
10563,8
8396,8
224,8
2698,8
7254,8
4923,8
11216,8
13814,8
9717,8
13756,2
13756,8
15521,8
5987,8
15392,8
17902,8
18525,8
15250,8
15819,8
6137,2
14573,2
12566,2
14705,8
14630,8
6093,8
8553,8
5761,8
7187,8
6935,8
12630,8
14001,8
297,8
297,3
14820,3
14820,8
11674,8
11674,3
13828,8
5979,8
12097,8
8724,8
7014,8
778,8
9409,8
578,8
14105,8
11201,8
2945,8
18146,8
15551,8
15325,8
15833,2
13332,2
13332,8
18123,8
14134,8
13960,8
15191,8
9844,8
10022,8
509,8
5182,8
16742,8
10462,8
4104,8
9079,8
14377,8
12757,8
6601,8
7403,8
4548,8
1132,8
2269,8
7890,8
17488,8
13103,8
2689,8
3814,8
11160,8
14021,8
10420,8
10183,8
14483,8
2273,8
17151,8
14385,8
18167,8
15032,8
16315,8
3919,8
15702,8
9117,8
12686,8
4186,8
4197,8
11126,8
17996,8
14096,8
4422,8
8938,8
9253,8
14740,8
7541,8
17699,8
8347,8
13948,8
8912,8
11147,8
13241,8
10568,8
16387,8
17422,8
2570,8
4724,8
4850,8
17679,8
5341,8
2210,8
15432,8
15438,8
11439,8
9217,8
16867,8
17572,8
7016,8
116,8
17241,8
6296,8
3619,8
4041,8
13399,8
15092,8
5392,8
17986,8
9298,8
11755,8
18476,8
10486,8
17551,8
11634,8
9026,8
9682,8
9085,8
4622,8
9136,4
9136,7
9136,8
15879,8
12692,6
15257,8
15210,8
15210,4
8870,8
8870,4
11265,8
14223,4
14223,8
5837,4
5837,8
7220,8
2867,8
10798,7
10798,8
1334,7
1334,8
1334,4
10043,8
461,8
461,4
16816,7
16816,8
16816,4
981,8
981,4
13938,4
13938,2
13938,8
17409,8
17409,4
17409,6
17409,7
8000,4
8000,7
8000,8
15410,2
15410,4
15410,8
15410,7
7130,8
4859,4
4859,8
11763,8
11763,7
11763,4
9707,8
8473,8
10926,4
10926,8
14311,4
14311,7
14311,8
14311,2
6676,4
6676,8
14128,6
14128,8
1303,8
1303,4
1303,2
12428,7
12428,8
16887,7
16887,8
7507,8
4191,2
6175,2
3195,4
3195,7
3195,8
12470,4
12470,8
12470,7
2329,4
2329,8
13478,4
13478,8
4545,7
13523,2
13523,8
17280,7
16766,7
5170,2
5170,4
13088,4
13088,8
6552,4
6552,8
5488,4
5488,2
5488,8
6493,8
15602,8
6374,8
10600,8
13230,8
670,8
6114,8
3348,2
17452,8
12052,2
10846,8
8097,8
6672,8
12986,8
13348,8
316,8
1692,8
17131,8
9917,8
1335,8
17108,2
17108,8
17152,8
12335,8
16144,8
2220,8
14789,8
3233,8
16559,8
4569,8
3265,8
9995,2
9656,8
4358,8
1535,8
14670,8
13171,8
8436,8
14196,8
8947,8
4672,8
13654,8
9234,8
15335,8
6318,8
5057,8
6760,8
283,8
3019,8
5851,8
6869,8
5781,8
13512,8
6922,8
12041,8
9877,8
900,8
7486,8
7486,3
2089,2
2089,3
4856,2
6836,2
8507,8
4734,8
486,8
18055,8
10475,8
10404,8
698,8
4960,8
7350,1
7350,8
6255,8
11262,8
11174,8
11174,1
7893,8
4493,8
2454,8
3980,8
15915,8
5938,8
10373,8
9773,8
67,8
3215,8
2411,8
8617,8
4947,8
7407,8
4813,8
4466,8
4332,8
2552,8
18536,8
13728,8
6270,8
3608,8
16866,8
18061,8
8163,8
3680,8
7295,8
3571,8
3177,8
2796,8
2076,8
2874,8
5532,8
16700,8
14186,8
6162,8
8465,8
11492,8
592,1
592,8
592,2
1600,8
452,8
3943,8
3136,8
16491,8
9996,8
17243,8
17086,8
11472,8
18151,8
16954,8
8801,8
17075,8
298,8
13869,8
10059,8
2303,8
2361,8
13753,8
15110,8
1583,8
7474,8
12925,8
6733,8
16509,8
16400,8
3493,8
10835,8
2176,8
4102,8
104,8
4177,8
1332,8
4935,8
9076,8
6014,8
9827,8
11021,8
17039,8
6892,8
10030,8
12151,8
527,8
7740,8
3296,8
8611,8
15013,8
10997,8
14276,8
5801,8
1399,8
10049,8
12626,8
1680,8
15486,8
818,8
17072,8
2075,8
18256,8
15680,8
16832,8
18474,8
17913,8
10082,8
8500,8
16291,8
16291,2
464,8
4937,8
15628,8
14411,8
14411,2
9935,8
16077,8
16077,2
3702,8
9091,8
7751,8
12745,8
12745,2
10062,2
10062,8
2524,2
2524,8
10664,8
9828,8
9828,2
13004,2
13004,8
631,8
18313,8
18313,2
5497,8
16577,2
16577,8
1982,2
1982,8
14249,8
5215,8
5215,2
1913,8
1913,2
15144,8
9439,8
4271,8
4271,2
3097,8
12465,8
12465,2
6225,8
6225,2
752,2
752,8
3586,8
3586,2
10018,8
10018,2
5387,2
5387,8
9541,2
9541,8
11765,2
11765,8
7035,2
7035,8
4430,8
4430,2
3501,2
3501,8
15860,8
15860,2
5472,8
5472,2
10993,8
12782,8
16757,8
11931,8
14127,8
14127,2
9913,8
9913,2
476,8
6420,2
6420,8
11939,8
15128,2
15128,8
11612,2
11612,8
7126,2
7126,8
2114,8
2114,2
7268,8
1746,2
1746,8
5556,8
8596,8
11565,8
18013,8
908,8
908,2
11869,8
14232,8
17261,2
17261,8
5232,8
14482,8
2380,8
6737,8
18173,2
5101,2
5256,2
2609,8
17061,2
17061,3
3770,8
15324,8
9488,8
1276,8
3776,8
15697,8
11985,8
14416,2
14416,8
9849,8
5573,8
3660,8
8452,8
11851,8
16622,8
13908,8
1727,8
9837,8
11224,8
3284,8
8477,8
6494,8
4007,8
3171,8
14506,8
