id,severity_type
12788,1
15994,1
7361,1
6595,1
1464,1
15026,2
2317,2
14655,1
5291,2
10468,1
2953,1
15934,1
3055,2
13335,1
16712,1
7245,1
7718,1
9766,1
11454,1
3475,1
2643,1
1070,1
4547,1
17228,1
2535,1
11764,1
485,2
2069,1
16121,1
13302,1
17985,1
1078,1
8603,1
6566,1
3154,1
7704,1
9134,1
16232,2
206,1
6113,1
8723,2
18307,1
14532,1
13568,2
16296,1
15249,1
17750,2
10916,2
9676,2
5963,1
9951,1
7526,2
3618,2
1795,1
12573,1
4987,1
3844,1
2167,1
11054,2
17816,2
5047,2
15220,1
2931,2
14537,1
7471,2
12086,2
3714,4
16893,4
3017,4
15327,4
5970,1
15096,1
2356,1
3228,4
9103,1
15471,4
5982,1
2761,4
3481,1
6325,1
4975,1
2449,1
5934,1
11569,1
5180,1
18517,4
7362,1
17907,4
15146,4
15824,1
13173,1
1430,4
8582,4
16218,1
17439,1
11792,2
9702,1
1367,1
7721,1
2944,1
2109,1
12840,1
14285,1
14456,1
9566,1
5899,2
13679,1
3037,1
7199,1
8835,2
1350,1
1996,1
4709,1
2921,1
2521,1
11144,1
4105,1
2010,1
6920,1
3025,1
2070,1
1157,1
17330,1
8917,1
16834,1
5972,1
1264,1
409,1
4655,1
15779,1
5334,1
14760,1
3910,1
10080,1
3369,1
6340,1
16282,1
15543,1
9568,1
6357,1
11876,1
14109,1
13810,1
7217,1
7371,1
16107,1
491,1
7156,1
863,1
11485,1
12606,1
7632,1
13646,1
17576,1
14987,1
186,1
1693,1
9776,1
16279,1
10722,1
10636,2
1941,2
6406,1
12228,1
634,1
12263,1
8769,1
211,1
14373,2
5650,1
16169,1
1765,1
2795,1
11498,1
12738,1
16068,2
6329,1
11030,1
9155,1
3507,1
2174,1
11146,1
12648,1
7542,2
2914,1
3010,1
13117,1
10150,1
17764,1
17580,1
7875,1
9239,1
10068,1
5711,1
16072,1
1597,1
13199,1
7081,1
10332,1
2196,1
13906,1
16201,1
3236,2
17047,1
3161,2
18195,1
13084,1
2849,1
114,1
8200,1
18147,1
10554,1
3490,2
3442,1
12219,1
17218,1
8142,1
8176,2
363,1
18433,1
1435,1
1736,1
14900,1
12688,1
10539,1
7763,1
1187,2
17592,2
880,1
6242,1
18423,1
4806,1
2504,1
1207,2
10107,2
2349,4
16507,1
4324,1
1139,2
15147,1
6484,1
6784,1
5429,2
2389,2
17635,1
4599,1
8624,2
1314,2
238,2
15464,2
18150,1
1471,1
4241,1
647,2
5595,2
5478,1
2853,1
13340,1
10090,1
15303,1
6555,1
12224,2
2489,2
6537,2
802,1
699,1
5315,1
15552,1
3825,2
18229,1
7553,1
9319,1
8354,2
16362,1
12432,2
11703,2
7705,2
15252,1
16521,2
12238,2
15420,2
16694,1
8438,1
789,2
7816,1
8003,2
5682,2
5423,2
9918,2
11468,1
15936,1
8440,1
6560,1
14068,2
14200,2
12202,2
14923,2
1253,1
10795,2
11672,2
10046,2
14368,2
11658,2
9330,1
16720,2
15841,2
17114,1
4652,2
10249,1
6551,2
1596,2
2408,2
10476,1
520,2
8620,1
13608,1
2798,2
6997,1
11311,1
5349,2
5461,2
392,2
5355,1
12999,2
10132,1
13192,2
3739,2
11321,1
11065,1
13402,1
13179,1
5643,1
3878,2
18391,1
15981,2
14239,1
6695,1
17550,1
13698,1
18406,1
4524,1
2406,1
9612,2
15992,1
15439,1
15027,1
14535,1
4725,1
7438,1
16333,1
4892,1
18409,1
935,1
8330,1
11363,1
13560,1
3883,1
7607,1
14710,1
10717,2
15218,1
1088,1
77,2
9564,2
13499,2
11859,1
13899,1
5610,1
8946,2
17498,2
18258,1
13683,1
2434,2
1732,1
12918,1
3706,1
11772,1
6538,1
12077,1
2293,1
9045,1
12023,1
1702,1
3717,1
2949,1
14008,1
10152,1
14974,1
10563,1
8396,1
224,1
2698,1
7254,1
4923,1
11216,1
13814,1
9717,1
13756,1
15521,1
5987,1
15392,1
17902,1
18525,1
15250,1
15819,1
6137,1
14573,1
12566,1
14705,1
14630,1
6093,2
8553,1
5761,1
7187,1
6935,1
12630,1
14001,2
297,1
14820,1
11674,1
13828,1
5979,1
12097,1
8724,1
7014,1
778,1
9409,1
578,1
14105,1
11201,1
2945,1
18146,1
15551,4
15325,1
15833,1
13332,1
18123,1
14134,1
13960,2
15191,2
9844,2
10022,1
509,1
5182,1
16742,2
10462,1
4104,1
9079,1
14377,1
12757,2
6601,1
7403,1
4548,2
1132,1
2269,1
7890,2
17488,2
13103,1
2689,1
3814,1
11160,1
14021,1
10420,1
10183,2
14483,1
2273,1
17151,2
14385,1
18167,2
15032,1
16315,1
3919,1
15702,1
9117,1
12686,1
4186,1
4197,1
11126,1
17996,2
14096,2
4422,1
8938,2
9253,2
14740,2
7541,1
17699,1
8347,1
13948,1
8912,1
11147,1
13241,2
10568,1
16387,1
17422,1
2570,1
4724,1
4850,1
17679,1
5341,1
2210,1
15432,1
15438,1
11439,2
9217,1
16867,1
17572,2
7016,1
116,1
17241,2
6296,1
3619,1
4041,1
13399,1
15092,1
5392,4
17986,4
9298,1
11755,4
18476,1
10486,4
17551,1
11634,1
9026,4
9682,1
9085,1
4622,1
9136,1
15879,1
12692,1
15257,1
15210,2
8870,1
11265,2
14223,1
5837,2
7220,1
2867,2
10798,2
1334,2
10043,1
461,1
16816,2
981,2
13938,1
17409,1
8000,1
15410,1
7130,1
4859,2
11763,2
9707,2
8473,1
10926,1
14311,2
6676,1
14128,1
1303,1
12428,1
16887,1
7507,1
4191,1
6175,1
3195,1
12470,1
2329,1
13478,2
4545,4
13523,1
17280,4
16766,4
5170,4
13088,1
6552,2
5488,1
6493,1
15602,1
6374,1
10600,1
13230,2
670,1
6114,1
3348,1
17452,2
12052,1
10846,1
8097,2
6672,1
12986,2
13348,1
316,1
1692,1
17131,2
9917,1
1335,1
17108,1
17152,1
12335,2
16144,1
2220,1
14789,1
3233,1
16559,1
4569,1
3265,1
9995,1
9656,2
4358,1
1535,2
14670,2
13171,1
8436,2
14196,2
8947,1
4672,1
13654,2
9234,2
15335,1
6318,1
5057,4
6760,1
283,1
3019,1
5851,2
6869,2
5781,4
13512,1
6922,4
12041,4
9877,4
900,4
7486,2
2089,1
4856,1
6836,1
8507,2
4734,1
486,1
18055,1
10475,1
10404,1
698,1
4960,1
7350,1
6255,2
11262,2
11174,1
7893,1
4493,1
2454,1
3980,1
15915,1
5938,1
10373,1
9773,1
67,1
3215,2
2411,1
8617,1
4947,2
7407,1
4813,1
4466,1
4332,1
2552,1
18536,1
13728,1
6270,1
3608,2
16866,2
18061,1
8163,1
3680,2
7295,1
3571,1
3177,2
2796,1
2076,1
2874,2
5532,1
16700,1
14186,1
6162,1
8465,1
11492,2
592,1
1600,1
452,2
3943,2
3136,1
16491,2
9996,1
17243,2
17086,2
11472,1
18151,1
16954,2
8801,1
17075,1
298,1
13869,1
10059,1
2303,1
2361,1
13753,1
15110,2
1583,2
7474,1
12925,1
6733,1
16509,1
16400,2
3493,2
10835,2
2176,1
4102,1
104,1
4177,1
1332,2
4935,2
9076,1
6014,2
9827,1
11021,1
17039,1
6892,1
10030,1
12151,1
527,1
7740,1
3296,1
8611,1
15013,2
10997,1
14276,1
5801,1
1399,1
10049,1
12626,1
1680,1
15486,1
818,2
17072,1
2075,1
18256,2
15680,1
16832,2
18474,2
17913,2
10082,1
8500,1
16291,1
464,2
4937,1
15628,1
14411,1
9935,1
16077,1
3702,1
9091,2
7751,1
12745,1
10062,1
2524,1
10664,1
9828,1
13004,1
631,1
18313,1
5497,1
16577,1
1982,1
14249,1
5215,1
1913,1
15144,1
9439,1
4271,1
3097,1
12465,1
6225,1
752,1
3586,1
10018,1
5387,1
9541,1
11765,1
7035,1
4430,1
3501,1
15860,1
5472,1
10993,1
12782,2
16757,2
11931,1
14127,1
9913,1
476,1
6420,1
11939,2
15128,1
11612,1
7126,1
2114,1
7268,2
1746,1
5556,1
8596,1
11565,2
18013,1
908,1
11869,1
14232,2
17261,1
5232,2
14482,1
2380,1
6737,2
18173,1
5101,4
5256,4
2609,2
17061,1
3770,1
15324,2
9488,1
1276,1
3776,2
15697,1
11985,2
14416,1
9849,1
5573,2
3660,2
8452,2
11851,1
16622,1
13908,1
1727,1
9837,1
11224,2
3284,1
8477,2
6494,1
4007,1
3171,1
14506,2
3219,1
9760,1
11429,1
4682,1
8308,1
10321,1
3587,1
739,2
10060,2
9517,2
16402,2
7808,1
10109,1
7727,1
2516,1
7346,2
3801,2
4328,1
2705,2
2296,2
7450,1
12683,1
3768,1
13770,2
5144,2
10004,2
1411,1
14458,2
13602,2
18184,2
2916,2
11087,1
16015,1
8571,2
7571,2
7882,1
7733,2
10064,1
8314,1
17383,1
2660,1
10850,1
9181,1
10771,2
839,1
14876,2
9551,1
4910,2
8482,1
12700,2
11466,2
7842,1
12679,1
16707,1
8337,2
5621,1
12054,1
15426,1
2773,1
1988,2
18242,1
12665,1
10221,1
308,1
1868,1
13798,1
12735,1
4117,1
6941,1
17216,1
12625,1
13696,1
12582,4
14718,1
13692,1
15011,1
5063,4
13509,4
8841,4
15028,1
8022,2
17510,1
10012,2
694,1
9888,1
4798,1
10290,1
4098,1
17670,1
12441,1
10972,1
21,1
51,1
2446,1
9976,1
14849,1
14214,1
9597,1
17793,2
17000,1
1063,1
12950,2
8488,1
4613,2
14785,4
4044,1
7094,2
15023,1
4207,1
5994,1
4767,1
1192,1
11608,1
16235,1
11400,1
12791,1
13882,2
12725,1
11816,2
10283,1
2514,2
3001,1
10917,1
16438,1
3983,1
10044,1
8505,1
5930,1
9114,1
7643,2
1211,1
17890,1
3031,1
9316,1
14402,1
10237,1
17393,1
16378,1
6018,1
6077,1
14303,1
11925,1
7274,1
8621,2
16679,1
16066,1
8371,1
11680,1
7326,1
10938,1
7310,1
9812,1
12618,1
15964,1
17351,1
13901,1
3757,1
12902,2
9113,1
8540,1
6189,1
12951,1
16171,1
13252,1
10288,1
5921,1
8273,1
14422,1
17784,1
7247,1
17204,2
12155,1
5815,1
6447,1
8463,1
3289,1
2291,1
13295,1
13281,2
2372,1
16437,1
17718,2
82,1
12459,1
16347,2
17778,1
8980,1
2658,1
5671,1
16,1
10259,1
6012,1
14889,1
10258,1
1963,1
5923,1
12165,1
12503,2
16057,1
17206,1
15922,1
265,4
17899,4
5319,4
3361,1
12562,1
14546,1
16143,2
13755,2
7928,2
555,2
14521,1
8674,1
3984,2
14696,2
3100,2
15247,1
13278,2
3579,1
6421,1
4149,1
12040,1
4731,1
7226,1
2172,1
7151,2
18019,2
8299,1
11889,1
10061,1
4550,1
13795,2
8929,1
4046,1
18045,2
9663,2
11787,2
10094,1
13343,2
9375,2
6085,2
12427,1
7037,1
13868,2
3927,1
838,2
10397,2
4231,2
7193,1
7741,1
12265,2
11260,2
8861,1
17176,1
342,2
11249,2
12771,2
16857,2
16728,2
17285,1
17636,2
3716,2
11240,2
14384,1
3338,1
7855,1
8643,2
2254,2
14800,2
17722,2
6690,2
10375,1
15908,2
3857,1
11583,1
4403,2
10614,2
16410,2
5513,1
2648,2
5310,1
360,2
9749,2
9147,1
5658,2
8449,2
5168,1
373,2
8296,2
5569,2
5655,2
13529,2
3143,2
10546,1
8558,1
5508,1
13465,2
4005,2
10990,1
4224,2
7115,2
9024,2
3241,2
9732,1
18191,2
7490,1
15595,2
16308,2
2592,2
15500,2
15831,2
6292,2
9982,2
4641,2
4704,2
13589,2
2419,2
10591,2
6651,2
14076,1
17826,2
8780,2
70,2
7807,2
145,2
3309,2
17014,2
3268,2
9042,1
3786,1
15848,1
15253,1
2825,1
13535,1
6547,1
8310,2
17983,1
11048,2
3567,1
18524,1
6965,1
16231,1
2745,2
11784,1
505,2
5187,2
2909,2
18158,2
14961,2
15832,1
10091,2
12809,4
9370,1
5897,1
14355,1
10659,1
4693,1
7613,1
11554,1
11365,1
10941,1
17395,1
9560,1
14378,2
12948,1
9777,1
13884,1
11220,1
1310,1
928,1
4449,1
17284,1
14252,1
11358,1
3473,1
8146,2
12009,1
6936,1
5311,1
8591,1
14179,2
10957,2
15277,1
18303,1
7324,1
10381,2
7298,2
13166,1
16606,1
16713,1
7287,1
10918,1
1748,2
14088,2
3978,2
975,2
6593,1
12736,1
8016,2
2277,1
226,1
421,1
15920,1
3986,2
13092,1
12740,4
1877,1
7833,1
8551,2
5509,1
13056,1
6152,1
15097,2
11264,2
18405,1
7286,1
11280,4
150,1
7005,4
2760,2
11457,1
9168,1
4365,1
6223,1
451,1
4499,1
16268,1
1329,1
940,4
2591,1
17318,4
8050,1
17208,1
6610,1
1393,4
10358,1
2563,1
7460,1
5688,1
14715,2
1820,2
7992,1
8389,2
11369,2
1280,1
14564,1
4911,2
2438,2
6671,1
18330,1
2441,1
3109,1
225,1
11774,1
8179,1
4137,2
10303,1
3166,1
2233,1
10196,1
7658,2
3249,1
17080,1
6916,1
4945,1
2980,2
15617,1
2031,1
4394,1
14039,1
12394,1
17188,1
10768,1
14946,1
15170,2
16420,2
4801,2
337,1
17843,2
4260,1
10538,1
3623,1
14139,2
4225,2
14627,2
17184,2
5818,1
13585,1
271,1
10229,4
12695,4
5891,4
6903,1
7340,1
5104,5
13491,5
1968,4
12909,4
11525,1
16925,1
1008,1
8985,1
9796,1
15472,1
17012,1
439,1
8537,1
15163,1
14366,1
13424,1
9257,1
14759,1
2088,1
9970,1
6890,1
15979,1
10734,1
12314,1
4156,1
8864,1
13964,2
1082,1
4258,2
9049,2
606,1
7821,2
13859,2
4136,2
3447,1
8064,2
14553,1
16342,1
13676,1
2731,2
15610,1
6032,1
17402,2
18196,2
6719,2
13825,2
3008,2
10089,1
17777,1
17773,2
7010,1
473,2
7408,2
13710,1
17742,1
13359,1
18510,2
11845,1
13970,1
846,2
9097,2
5204,2
5003,2
12113,2
17059,2
1170,2
1339,1
17002,2
10864,1
17421,2
11818,2
8402,2
14771,2
7980,2
9284,2
247,2
9236,2
14203,1
1127,2
14939,2
4392,1
17591,2
2115,2
17480,2
13046,2
7208,2
16286,2
8220,2
17744,2
8209,2
3969,2
15412,2
16418,2
8199,2
11346,1
11561,2
4364,2
18124,2
9081,2
5328,2
16319,2
16608,2
4837,1
13205,1
5413,2
2149,2
16972,2
4008,2
8941,2
12565,2
13691,2
7084,2
10980,2
9510,2
5577,2
7127,2
2929,1
10695,2
16754,2
3904,2
833,2
18506,2
8860,2
6634,2
11775,1
11873,2
14924,2
14045,2
18395,2
17865,2
11723,2
8177,2
16515,2
15927,2
2794,2
4664,1
10869,1
18360,1
10986,1
4472,2
3977,1
13999,2
1608,2
6464,1
355,1
16979,1
8431,1
2222,1
3834,1
2086,1
7170,1
903,2
15383,2
13105,2
1909,1
5740,1
9305,2
5703,1
1296,2
6877,2
11069,2
448,1
2720,1
4649,1
3090,1
12299,2
13070,2
396,2
7301,2
7083,2
11556,2
3061,1
1153,2
15386,2
399,1
6075,2
16297,2
13997,2
17534,2
15656,2
11218,2
16690,1
4229,2
17735,2
2703,2
5179,2
5603,2
18509,1
17274,2
10553,2
13342,2
6840,2
18277,2
2376,2
228,2
12803,1
15771,2
13784,2
16710,2
7288,2
6243,2
16904,2
8104,2
16227,2
9010,2
13793,2
8559,2
10163,2
635,1
3459,2
329,2
13724,2
5951,2
5049,2
14837,2
1665,2
2506,2
13308,2
13668,2
6167,2
6089,2
10366,2
13174,2
1241,2
1882,1
10681,2
8175,2
6763,2
9444,2
4796,2
11532,2
11255,2
8679,2
15571,2
4429,2
11604,1
338,4
8326,2
8327,1
11503,1
9890,2
16457,2
11166,2
16495,2
15415,2
5400,1
7150,1
10584,1
10400,1
18213,1
7565,1
11965,1
13009,1
14138,2
14286,1
4846,1
7479,2
12130,1
16258,2
2161,4
3499,1
857,5
888,4
9548,4
2178,4
6956,1
12005,1
5691,1
16943,1
7619,2
4853,2
13936,1
9867,1
8211,1
8983,1
14474,1
17227,1
1184,1
1074,1
13012,1
8649,1
14985,1
17362,1
9542,1
4562,2
2455,1
13370,1
16729,1
5129,4
2236,1
14106,1
5248,1
16506,1
1095,2
1010,1
12834,1
16576,2
7216,1
17981,1
18308,2
11606,1
3756,1
12937,1
10748,2
5528,1
16103,1
10212,1
11060,2
10892,2
6431,1
14822,1
2384,4
17060,1
3678,1
14236,1
14539,1
13107,1
2624,2
18199,1
2198,1
15744,2
10618,2
8823,1
3183,1
16013,1
13393,1
13232,2
17475,1
14834,1
12243,2
8162,1
18075,1
17497,1
17110,1
16823,1
13338,2
417,2
622,2
3167,1
2382,1
5054,2
542,4
9580,1
14626,2
4847,4
15528,4
1123,2
1751,1
1174,1
8997,1
12059,1
18020,1
15767,1
13813,1
554,1
4372,1
12061,1
14523,1
6027,1
7508,1
5350,1
1341,1
6981,1
3335,1
13493,1
2538,1
2044,4
12050,1
14296,1
1486,1
7355,1
10904,1
11502,1
15935,1
8367,1
15261,1
14114,1
210,1
11059,5
8988,1
15729,1
12418,1
14739,5
6938,1
18499,1
14267,1
2900,5
12884,1
16054,1
13736,1
1771,1
2543,1
182,1
3563,1
5765,1
5108,1
1372,1
1544,1
17681,1
15578,1
5743,1
17923,1
17053,1
5008,1
2740,1
6585,1
17370,1
15977,1
2135,1
264,1
15086,1
1840,1
8457,1
726,1
14224,1
244,1
8169,1
8513,1
11990,1
9738,1
3474,2
1389,1
4070,1
13200,1
15120,1
17547,1
4395,1
14287,1
11699,1
17229,1
9997,1
17840,1
1807,1
16004,1
4901,1
14548,1
16980,1
9172,1
16775,1
2427,2
1320,2
13760,1
7488,2
18520,1
3931,1
12629,1
8312,1
18294,1
2617,2
3151,1
7699,2
3811,1
16863,1
237,1
1715,1
3762,1
10045,1
11317,1
10011,1
15054,1
18247,1
3352,1
10467,1
5408,1
69,1
5077,1
5554,1
17506,1
9264,1
10429,1
4831,1
6073,1
14390,1
16129,1
10172,1
16273,1
4760,1
10148,1
18268,1
17263,1
8962,1
6604,4
8906,1
2884,1
4474,1
2355,1
8406,1
10304,1
7604,1
18021,1
12588,2
11829,2
13362,2
1143,2
17937,1
13352,1
7064,1
5918,1
5459,1
16034,1
15989,1
17542,1
8828,1
8524,1
16986,1
16677,1
7418,1
11631,2
8683,1
3584,1
7588,1
9592,1
9516,2
10201,1
4870,1
2616,1
2522,1
10527,1
17814,1
16999,1
6720,1
12341,1
8744,1
2101,1
7068,1
11343,1
9533,1
4512,1
2897,1
286,1
7768,2
8331,1
17237,1
10,1
13743,1
5251,1
8191,2
8267,1
16959,1
3253,2
13930,1
135,1
15481,1
998,1
12591,1
10100,2
3915,1
5933,1
5894,4
4587,1
3021,1
13032,1
3528,1
1990,1
6792,1
10026,2
266,2
13243,1
122,1
13057,2
15164,2
7898,1
17889,1
840,4
16045,2
12325,1
8223,1
17450,1
15190,1
4915,1
7062,1
1050,1
10287,1
10111,2
17965,1
9931,1
8480,1
9307,1
3326,1
10625,4
4343,1
5192,1
12053,1
16476,1
13495,1
239,1
1137,1
15264,1
218,1
545,2
5704,1
10447,1
11519,1
12877,1
7129,1
1689,1
3371,2
13023,1
12222,1
16911,2
17476,1
17652,1
6681,1
6631,1
1440,1
10785,4
14324,1
12755,2
2799,1
10814,2
3607,1
10139,1
15938,1
4754,1
11292,1
4316,1
11008,1
8692,1
4027,1
10838,1
2814,1
7729,1
15295,1
6285,1
5434,1
6708,1
7703,1
15534,1
10628,1
8324,1
16417,1
18322,1
10822,1
12358,2
1878,1
9630,1
5824,2
5016,2
17705,2
9518,2
2614,1
13310,1
15955,1
7598,2
1237,1
17085,1
8727,2
4294,1
7002,2
12768,1
16474,1
3557,2
584,1
11256,1
15199,1
13459,2
3656,1
11124,2
10069,1
11421,1
12390,1
2844,2
15437,2
4236,2
10960,1
13777,2
16423,1
4052,2
11046,1
9968,2
17067,1
2308,2
11192,1
15993,1
11673,1
11611,1
12545,2
3876,2
16930,2
7812,2
7642,2
7999,2
10227,2
16563,2
616,1
10504,2
9460,1
10828,2
7400,1
16905,1
14415,1
3585,1
11788,1
7316,2
9938,1
13636,1
8832,1
6105,1
6306,2
16233,1
12628,1
11015,1
5830,1
10502,1
12254,1
15306,1
15780,1
3632,1
10699,1
11729,4
4452,1
4501,1
14541,1
964,1
881,2
5347,1
7337,1
8453,1
15895,1
7483,1
28,2
7789,1
17226,1
7382,2
10991,2
1404,1
573,2
6592,2
13285,2
8594,2
1185,4
10774,2
15398,2
15891,2
9619,2
598,2
10663,2
10753,2
14263,2
8970,2
11445,4
16536,4
13220,2
13441,2
580,2
11491,2
7524,2
17922,1
6065,1
6854,1
1595,1
2583,1
695,1
3427,1
13409,2
11025,2
4450,2
13157,2
9586,4
7902,2
16884,1
1226,1
13152,2
9797,1
3250,1
11901,1
2950,1
17016,2
15123,2
7300,1
14729,1
8229,1
540,1
13533,1
11233,1
9856,1
7040,1
7282,1
1451,1
5968,1
5797,2
15382,1
15275,2
4479,1
7696,1
3307,2
10885,2
6046,1
1423,2
8433,2
2363,1
4551,1
4357,1
15346,1
18551,1
17001,1
5535,1
16010,1
13986,1
3018,1
9403,1
16197,1
15012,1
4432,1
4671,1
5564,1
6637,1
9706,1
16762,2
2095,1
764,2
12413,1
14220,1
10483,1
17779,1
9324,1
1098,1
1876,2
12954,1
1152,1
100,1
18289,1
15504,1
346,1
14412,1
13975,1
8255,2
14228,1
6056,2
15129,1
4683,1
5026,1
10500,1
2430,2
4876,2
15501,2
6250,1
11789,1
17944,2
269,2
6128,1
10173,1
4506,1
2758,4
13550,4
17842,4
18546,1
14022,2
11355,1
15683,1
17566,1
1969,1
4458,1
11148,1
2571,1
17831,1
7547,1
8353,1
5446,1
11848,1
15184,1
8215,2
1904,2
8693,1
10354,1
14432,1
4821,1
7806,4
7052,1
14732,1
6635,1
16938,1
11434,1
967,1
18180,1
4188,1
12717,1
4858,1
4854,1
13867,1
17916,1
12200,1
4517,1
4803,1
11570,1
17815,1
7242,1
1717,1
499,1
18034,1
10434,2
6470,2
17775,1
11933,1
6259,1
12096,1
240,2
8039,2
10800,1
6352,1
9420,2
13685,1
15762,1
4897,1
134,1
10009,2
18382,2
15396,1
9161,1
11910,2
18015,2
3094,1
18498,1
13909,1
10191,1
4349,1
290,1
807,1
17819,1
4610,1
10048,4
6726,4
13505,1
8956,1
17139,1
6083,1
8098,1
16451,1
7317,1
14728,1
911,1
4761,1
769,1
13640,1
11374,1
13277,1
9893,1
9771,1
15479,1
3132,1
14846,1
3401,1
15436,1
13767,1
8898,1
5398,1
11442,1
13807,1
12417,1
3108,1
15653,1
12556,1
12874,1
16131,1
7707,4
16951,1
8373,1
6522,1
11705,1
10809,1
458,1
13036,1
17552,1
10268,1
7781,1
15821,1
215,1
15804,1
11499,1
17774,1
9601,1
8237,1
8793,1
1814,1
3837,1
14942,1
7894,1
16049,1
2450,1
17161,2
1994,1
15652,1
7819,1
357,1
12452,2
1970,1
11709,1
4195,1
16539,1
6896,1
11078,1
13762,1
13889,1
5244,1
8975,1
12315,1
14459,1
4467,1
11171,1
8329,1
14812,1
14910,1
15394,1
6471,1
12936,1
10836,1
16990,1
6729,1
14431,1
4951,1
18398,1
17960,1
8129,1
8385,2
14542,1
12170,1
12067,1
13758,1
16329,1
13621,4
1851,4
843,1
6817,1
3747,1
15036,1
10351,1
17154,1
12673,1
14162,1
10581,1
2784,1
10669,1
5489,1
11820,1
2153,4
345,1
6668,1
15418,1
13204,1
16648,1
16626,1
716,1
9503,1
10897,1
4768,1
10262,1
10855,1
11188,1
11091,2
4277,1
7132,1
7271,1
16284,1
17301,1
17118,1
6861,1
8342,1
6207,1
12240,2
1841,4
15946,1
4836,1
16309,1
12004,1
507,4
18017,1
2165,1
657,1
13766,4
3509,1
4902,1
14246,1
11972,1
7227,1
8889,2
5863,1
13551,2
17365,1
10406,1
14271,1
10432,1
14103,1
5712,1
3396,1
17090,1
306,1
9461,2
4202,2
14313,2
11508,1
12770,1
10608,1
4954,1
1103,2
13809,1
3238,1
14618,1
4036,1
6675,2
13331,1
5993,1
6940,4
16007,4
6483,1
3324,4
6332,1
14329,1
11995,1
8414,1
14979,1
14585,1
9146,1
3366,1
8890,1
6131,1
8877,1
16311,1
12356,1
8590,1
17352,2
14669,2
9126,1
5549,1
1940,2
8201,4
13745,1
14063,1
17003,1
15643,4
787,1
2565,1
14673,1
12913,1
13292,1
6147,1
18457,1
9999,2
2099,4
8083,1
4564,4
834,1
17137,4
9456,1
5524,1
11193,1
8819,1
17023,1
12576,1
2337,1
18411,1
6716,1
759,1
17876,1
393,1
3436,4
5574,4
1541,1
2669,2
16882,1
3966,1
4119,1
8783,1
4039,1
11259,1
7451,1
12801,1
15998,1
1796,1
11735,1
9030,1
5113,1
16019,1
12068,1
1653,1
17262,1
12938,1
4984,1
16225,1
3760,1
773,1
13164,1
4614,1
403,1
10331,1
14243,1
1791,1
9195,1
5522,1
14516,1
14788,1
1695,1
3210,1
11205,2
480,2
6742,2
12407,1
7253,1
12876,1
4333,1
8046,1
14972,4
17230,1
5383,4
16359,4
17172,1
4088,1
10134,1
11042,1
15376,4
12025,4
15593,1
5796,1
12,1
15198,4
7921,4
15685,1
6138,1
15203,1
17242,2
6900,1
9065,1
8555,2
17138,1
15009,1
10315,1
3902,1
9751,1
15880,1
8689,2
15858,1
203,2
18403,2
7270,1
18119,2
7065,1
10942,1
17511,2
10922,1
1581,1
16189,1
18369,2
6822,2
18087,1
3384,1
18448,1
4183,1
714,1
2396,2
16709,1
9001,2
12063,2
16101,2
16941,1
17028,1
14862,1
6505,1
17992,1
12463,1
1839,2
13553,1
16230,1
692,1
2996,1
4967,1
11242,1
16895,1
12707,1
4379,1
8715,1
2071,1
17058,1
2342,1
7650,1
10998,1
6264,1
18231,2
14772,2
10341,2
10348,1
5978,1
2546,1
15231,1
652,1
8362,2
3710,2
8826,1
14014,2
8336,1
14158,1
11266,1
3533,1
9034,4
18442,4
17173,1
11023,1
5098,2
5534,1
3545,1
10715,1
6888,1
6366,1
8585,2
313,1
1262,1
571,1
15216,1
16703,2
250,1
15835,4
2754,1
12320,2
9225,1
6664,1
17807,1
9614,1
9219,1
13720,1
9148,2
415,1
5557,1
8735,1
9395,1
14747,1
4150,1
11593,1
8756,1
18130,1
4375,1
17111,1
16369,1
5302,1
16239,1
9966,2
14565,2
4748,1
5699,1
14934,1
2567,1
6663,1
9306,1
4816,1
11624,1
8921,2
8093,1
9894,2
11275,4
14782,5
6658,2
3223,2
5720,4
7491,1
14327,2
6201,2
7997,1
15495,1
4617,1
13595,1
17493,1
7322,2
11302,1
11253,1
9896,1
16497,1
17765,1
4950,1
18432,1
9243,1
15507,1
6042,1
9215,2
13929,1
6616,1
8411,1
315,2
556,1
2265,1
15310,1
732,2
1221,1
7501,1
3958,2
12371,1
14037,1
18477,2
6221,1
18356,1
2695,2
13526,1
9638,1
14817,1
3432,1
1675,2
4782,1
9617,2
14160,2
12351,1
16098,2
8600,2
16118,2
4603,2
12977,2
1916,2
13289,2
12207,2
6687,2
15135,2
15777,2
11771,2
822,2
15094,2
5558,2
5115,2
14052,2
7259,2
15772,2
1228,2
10611,2
11272,4
302,2
4930,4
17623,2
10024,2
4305,2
434,2
12332,2
3138,2
4033,2
2979,2
16393,2
17684,2
8629,2
14453,2
15654,2
14216,2
11443,2
8886,2
983,2
12260,2
13210,2
18090,2
15101,2
17119,2
5600,2
10919,2
5689,2
14727,2
3924,4
4477,2
3965,2
166,2
13532,1
10662,2
11033,2
9320,2
9115,2
6268,2
10421,2
15917,2
1938,2
8044,2
8272,2
16295,2
11536,2
14819,2
9926,2
3960,2
15872,2
17317,2
10343,2
12140,2
11942,4
8100,2
12956,2
6009,4
8973,2
11155,2
1547,2
12699,2
10179,2
6753,2
5004,2
1254,2
10145,2
5433,2
8743,2
9095,2
16926,2
740,2
5995,2
3298,1
17159,1
